payload_commit_msg,repository_language
"Remove platform APIs which are not used by any code and which had only stub implementations or no implementation on all platforms. Some of these functions might be good ideas, but their semantics were unclear given the lack of implementation, and an unlucky porter could be fooled into trying to implement them or, worse, being baffled when something like platform_trap_enter() failed to be called. git-svn-id: svn+ssh://svn.freebsd.org/base/head@232853 ccf9f872-aa2e-dd11-9fc8-001c23d0bc1f",C
"Remove platform APIs which are not used by any code and which had only stub implementations or no implementation on all platforms. Some of these functions might be good ideas, but their semantics were unclear given the lack of implementation, and an unlucky porter could be fooled into trying to implement them or, worse, being baffled when something like platform_trap_enter() failed to be called.",C
* 26690737 You can hear monsters being surprised and running from you while in the map,Objective-C
"more stuff for the dev guys to test. gosh, its good to be a designer.",Ruby
Refactoring specs to be more organized. Thank gosh for Jasmine.,JavaScript
"A new quad shader courtesy of Markus Kivioja. Still behind glshader=quad. This shader uses a buffer full of unit quads, and passes all the necessary transforms in an array of 4x4 matrices (including the texture coordinates and screen size), and only passes one copy of the matrix per quad (instead of per vertex like the other shader). This results in less data being sent to GL, fewer GL calls, and allows WebGL to validate the element array once, instead of on every frame. If this isn't substantially faster than the indexed tris shader, I'll be surprised.",Java
"This build is not working; for some reason the if statement in the Click function in the menuLogic class returns that the buttonLocation property is not in the logicContainer. On debug, the debugger shows that at that point the logicContainer is actualy empty; After tracing, it turns out that the logicContainer magically becomes empty at that point and restores it's contents after that function has ended. I am shocked.",ActionScript
Stumped as to what I broke.,Objective-C
"Allow for comments to start with semicolons. This is pretty common, and I was surprised when it didn't work. A test case for the new comment style is also added.",Haskell
initial checkin of pipeline editor This is based on my old Firtree pipeline editor and so will need a little love before being useful. I'm surprised at how useful the graphcanvas class was though!,Python
use new methods yikes,C++
"Revert ""Take into account the \0 character (I'm surprised there was a bug like that still in the sdk)"" This reverts commit c0e8d24bdd821ab6021b3a422eef3943e069f304 and closes #362.",C
deleted: website_layout/README.txt deleted: website_layout/admin/core/css/style.css deleted: website_layout/admin/core/img/b.png deleted: website_layout/admin/core/img/bg-body.gif deleted: website_layout/admin/core/img/bg-button-green.gif deleted: website_layout/admin/core/img/bg-content-box.gif deleted: website_layout/admin/core/img/bg-form-field.gif deleted: website_layout/admin/core/img/bg-login-top.png deleted: website_layout/admin/core/img/bg-login.gif deleted: website_layout/admin/core/img/bg-menu-item-current.gif deleted: website_layout/admin/core/img/bg-menu-item-green.gif deleted: website_layout/admin/core/img/bg-sidebar.gif deleted: website_layout/admin/core/img/bl.png deleted: website_layout/admin/core/img/br.png deleted: website_layout/admin/core/img/bullet_black.png deleted: website_layout/admin/core/img/closelabel.gif deleted: website_layout/admin/core/img/dashboardOverzicht.jpg deleted: website_layout/admin/core/img/delete-48x48.png deleted: website_layout/admin/core/img/icnDel.gif deleted: website_layout/admin/core/img/icon.ico deleted: website_layout/admin/core/img/image_add_48.png deleted: website_layout/admin/core/img/information.png deleted: website_layout/admin/core/img/logo.png deleted: website_layout/admin/core/img/menu-current-arrow.gif deleted: website_layout/admin/core/img/paper_content_pencil_48.png deleted: website_layout/admin/core/img/pencil_48.png deleted: website_layout/admin/core/img/pic_box_product_bg.gif deleted: website_layout/admin/core/img/pic_box_product_bg_width.gif deleted: website_layout/admin/core/img/pic_box_product_bottom.png deleted: website_layout/admin/core/img/pic_box_product_bottom_width.png deleted: website_layout/admin/core/img/pic_box_product_left.png deleted: website_layout/admin/core/img/pic_box_product_left_width.png deleted: website_layout/admin/core/img/pic_box_product_right.png deleted: website_layout/admin/core/img/pic_box_product_right_width.png deleted: website_layout/admin/core/img/shortcut-button-bg.gif deleted: website_layout/admin/core/img/spec_spacer.gif deleted: website_layout/admin/core/img/tl.png deleted: website_layout/admin/core/img/tr.png deleted: website_layout/admin/core/includes/classes/csv.php deleted: website_layout/admin/core/includes/classes/template.php deleted: website_layout/admin/core/includes/config.php deleted: website_layout/admin/core/includes/functions.php deleted: website_layout/admin/core/js/jquery-1.js deleted: website_layout/admin/core/js/jqueryConfig.js deleted: website_layout/admin/core/js/multiple-file-upload/jquery-latest.js deleted: website_layout/admin/core/js/multiple-file-upload/jquery.MetaData.js deleted: website_layout/admin/core/js/multiple-file-upload/jquery.MultiFile.js deleted: website_layout/admin/core/js/tiny_mce/content.css deleted: website_layout/admin/core/js/tiny_mce/langs/en.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/css/advhr.css deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/js/rule.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advhr/rule.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/css/advimage.css deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/image.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/img/sample.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/js/image.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advimage/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/css/advlink.css deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/js/advlink.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlink/link.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/advlist/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/advlist/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autolink/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autolink/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autoresize/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autoresize/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autosave/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autosave/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/autosave/langs/en.js deleted: website_layout/admin/core/js/tiny_mce/plugins/bbcode/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/bbcode/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/contextmenu/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/contextmenu/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/directionality/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/directionality/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/emotions.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-cool.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-cry.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-embarassed.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-foot-in-mouth.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-frown.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-innocent.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-kiss.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-laughing.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-money-mouth.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-sealed.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-smile.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-surprised.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-tongue-out.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-undecided.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-wink.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/img/smiley-yell.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/js/emotions.js deleted: website_layout/admin/core/js/tiny_mce/plugins/emotions/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example/dialog.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/example/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example/img/example.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/example/js/dialog.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example/langs/en.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example_dependency/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/example_dependency/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/css/fullpage.css deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/fullpage.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/js/fullpage.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullpage/langs/en_dlg.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullscreen/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullscreen/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/fullscreen/fullscreen.htm deleted: website_layout/admin/core/js/tiny_mce/plugins/iespell/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/iespell/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/editor_plugin.js deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/editor_plugin_src.js deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/alert.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/button.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/buttons.gif deleted: website_layout/admin/core/js/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/confirm.gif,PHP
"PYTHON 3 SUPPORT HAS BEEN ADDED! All throughout the code things have been updated here and there in order to support Python 3. A few things might be a little rough around the edges and it *does* take a long time for the 2to3 tool to work its magic when you run ""python3 setup.py install"" but by golly it *works*! Not only does it work but it is FAST. Preliminary benchmarks show Gate One using markdely less memory and CPU running under Python 3.2 (I can't wait to try 3.3!) than it does with Python 2.7. I'll be tweaking things here and there in the next few commits (related to Python 3 support) and I wouldn't be surprised if I can make it perform even better. setup.py: Support for Python 3 ""just works"". Though it does take a lot longer to install if you run ""python3 setup.py install"" (since the whole /opt/gateone dir must be walked converting everything to work with Python 3). terminal.py: Updated the version string to 1.1. utils.py: Updated the version string to 1.1. utils.py: Modified human_readable_bytes() to use ""nbytes"" as the argument instead of ""bytes"" to avoid the use of a python built-in. utils.py: Using Tornado's utf8() and to_unicode() functions in a few places to make it easier to support both python2.6+ and python3+ simultaneously. Bookmarks Plugin: The use of html5lib has been changed to be a dynamic import (where it's used). I'm going to see if I can figure out a way to get importing/exporting bookmarks working without this module to make ""python3 setup.py install"" go faster (most of the time is spent converting html5lib!). SSH Plugin: ssh_connect.py: The get_identities() function now double-checks that identities exist before it returns them as a list. This means you won't see them when ssh_connect.py prints that ""The following identities will be used..."" message (which is good and logical). The next time the user marks an identity as default the .default_ids file will get cleaned up automatically.",Python
"Add .bashrc Surprised I didn't have this in here already. Bonus new coolness from http://jonisalonen.com/2012/your-bash-prompt-needs-this/, but I wonder if I'll ever want something like `echo -n foo` to print where I can read it.",Shell
avoid jdk6 setalwaysontop bug yikes,Ruby
"Add a long comment about Solaris 11 BPF. I was surprised when I found that Solaris 11 scanning works now. I thought that it would require a change in the defines around pcap_selectable_fd_valid, because it's valid for Solaris 10 and earlier but not for Solaris 11. Why it started working was the pcap_selectable_fd_one_to_one test added in r28319. As a side effect of that function overrides pcap_selectable_fd_valid for all Solaris releases, it makes changes in pcap_selectable_fd_valid unnecessary. However it is indirect in the way it does it, so I'm adding a comment explaining the situation and a hope that there is an easy change to make pcap_selectable_fd_valid correct on its own.",C
yikes!,JavaScript
fixed gosh darm best_day bug,Ruby
close #15 so now they are sorted for my examples a little bit surprised that it works...,JavaScript
Merge branch 'master' of github.com:spdemille/Baffled,C#
OH GOSH CHANGES,Java
Update yikes-inc-easy-mailchimp-extender.php,PHP
im surprised this works..,C
allow for paths with spaces in them for the executable yikes,Ruby
"Finished adding precision and kendall tau eval of task 6. Surprised by the fact that task 6 B is better than task 3. We were running out of space on list of tables, so I hid most of patient case tables in the list of tables.",Prolog
* 26690737 You can hear monsters being surprised and running from you while in the map,Objective-C
"yikes, that was easy... almost done",C
"Yikes, that didn't merge right. Good now.",JavaScript
"Yikes, now it's really done!",Java
"Coordinate conversion & optimization Added ability to convert back from the window's coordinate space to a view for various current and future uses. ""Profiled"" code paths to determine usage and performance, decided optimization was called for - and was surprised by the end result. CompositePerfTest3 went from 24FPS to 27FPS - with just 12bytes or so of RAM per view extra... Also cleans up the code nicely ;-) Wish I had more time... and that I weren't sick :-(",C
"All unittests for contrib/invenio pass * Very good catch: new AqpNullFieldProcessor to handle the discrepancy between Lucene/Solr analyzer processing * Fixed the abstract test class (it was not always producing a debugging parser) * Also good match: I had two configurations of a query parser, and then I was very surprised to get unexpected results :)",Java
Increase $OptreeCheck::VERSION to 0.07 I am still baffled as to why this module needs a version.,Perl
Increase $OptreeCheck::VERSION to 0.07 I am still baffled as to why this module needs a version.,Perl
"Merge pull request #1 from sdegutis/master I'm surprised you didn't put in the underscores. Also the last koan appears to be filled in. But I don't want to discourage you from making pull requests, this is cool.",C
Yikes - what's happened to the Touch project file :/,C#
Finished exercise 8 in Chapter 2 of the Reader The exercise 8 solution isn't throwing any errors. But I am not sure I am getting the correct Easter dates. Both my functions/algorithms produce the same results. But for 1700 through 1752 the calculated dates for Easter don't match the dates given by Wolfram Alpha. I think Wolfram Alpha is wrong and I sent them a email. But I would be surprised if Alpha was wrong. Go figure.,C++
Gosh we're persistent! HAHAHAHAHAHAHA,Ruby
"v0.009 * Drop 'init_arg => undef' from our 'ro => ""lazy""' shortcut. This was done in coordination with the author of Moo, based on consistently surprised user feedback.",Perl
yikes,Perl
more install time black magick: invalidating list_working_copies after moving the project. yikes.,Ruby
initial commit oh gosh,Java
Add some basic prerequsite information. This is mainly so people won't be surprised when their lack of sudo access prevents them deploying. Fixes #47,Ruby
Add deathMessages for b1.8 mobs (finally....yikes.),Java
"Fixed tests failing on timezone abbreviations. Before my last commit, I did not run my tests. Tests failed. I blocked out some tests in `t/format/offset.t`. Some of these tests are new tests. They use Amsterdam as a timezone. I was under the impression from a combination of my reading any my faulty memory that Amsterdam had some strange, down to the second timezone offset that occurred after the adoption of standard time. Nope. Amsterdam did have surprised, though. Amsterdam does have clock transitions that occur at standard time. Plus, I encountered the issue of rule sets whose first entry begins after the time at which the rule set is applied, implying no daylight savings time rule in effect, or standard time. I'll revisit Amsterdam after the clock transition table is implemented. I fixed the tests in `t/math` that were defeated by the timezone abbreviation. Previously, the timezone abbreviation return was always `UTC`, because timezone abbreviations had not yet been implemented. Now the correct timezone abbreviations are being returned. It is the test that is the failure. I heap scorn upon it. In anticipation of future scorn heaping upon yours truly, let me confess that these tests that failed on the timezone abbreviation are only passing because I changed the expected output to match the actual output, without taking the time to reason about whether the actual output is correct. I'll let you hate for two minutes before I continue. Now, if you've recovered from that, let me explain. You see, I am working on a far more thorough test for timezone offsets. One where I take a list of every clock transition in the Olson files and compare the logic of my timezone library against the output of GNU date for the second of every the clock transition, and the second before every the clock transition. Rather than fuss about these tests, I'd rather spend my time working on this new test.",JavaScript
"Fixed tests failing on timezone abbreviations. Before my last commit, I did not run my tests. Tests failed. I blocked out some tests in `t/format/offset.t`. Some of these tests are new tests. They use Amsterdam as a timezone. I was under the impression from a combination of my reading any my faulty memory that Amsterdam had some strange, down to the second timezone offset that occurred after the adoption of standard time. Nope. Amsterdam did have surprised, though. Amsterdam does have clock transitions that occur at standard time. Plus, I encountered the issue of rule sets whose first entry begins after the time at which the rule set is applied, implying no daylight savings time rule in effect, or standard time. I'll revisit Amsterdam after the clock transition table is implemented. I fixed the tests in `t/math` that were defeated by the timezone abbreviation. Previously, the timezone abbreviation return was always `UTC`, because timezone abbreviations had not yet been implemented. Now the correct timezone abbreviations are being returned. It is the test that is the failure. I heap scorn upon it. In anticipation of future scorn heaping upon yours truly, let me confess that these tests that failed on the timezone abbreviation are only passing because I changed the expected output to match the actual output, without taking the time to reason about whether the actual output is correct. I'll let you hate for two minutes before I continue. Now, if you've recovered from that, let me explain. You see, I am working on a far more thorough test for timezone offsets. One where I take a list of every clock transition in the Olson files and compare the logic of my timezone library against the output of GNU date for the second of every the clock transition, and the second before every the clock transition. Rather than fuss about these tests, I'd rather spend my time working on this new test.",JavaScript
keep all dispatch classes... yikes,Scala
Absolutely stumped as to why the post is not working,JavaScript
"Changed Math.Round() calls to use the appropriate overload so the mid point will always round away from zero. It is unfortunate that Microsoft decided to make the default rounding scheme use ""To Even"", otherwise called ""banker's rounding"". This rounding method works great for splitting up averages, but it is not the rounding that we all learned in school. This means that most users and developers will be surprised by the output of any math that uses any of the .NET Round implementations, which by definition makes it a bug. The most compelling argument to use MidPointRounding.AwayFromZero as the 3rd parameter when calling Math.Round is because this is the way it is done in nearly every other programming language including JavaScript and Transact-SQL. Furthermore, users have complained about this very issue in prior versions of BV: http://merchanttribe.com/forums/default.aspx?m=46979&f=24&p=1#m58405",C#
GOSH GREG,JavaScript
"I'm surprised, but all test pass on 2.6, 2.7, 3.2, updating doc",Python
"I'm surprised, but all test pass on 2.6, 2.7, 3.2, updating doc",Python
"gosh, mirrored not working now =/",C++
"Fixed a permission bug (that's been around for a while, surprised no one noticed) Signed-off-by: Nicolas Khoury <[email]>",Java
"Huh. Turns out, even very bad mov-based code is still lots faster than push/pop for mem-mem copies. Are you surprised? I'm surprised.",D
try s3 without ssl (yikes),PHP
"I added in a function to calculate means of the surival curve and redid the surviaval analysis so that the hazard curve was stratified on species. I was surprised to find that the mean function was unstable. That might warrent further investigation. But I was happily surprised that the cox regression model had a performance very similar to the simple linear regression model. I think this confirms that it is doing well enough. One annoyance, it is not yet easy for me to use just part of the dataset, so my estimates of overfit are off. However, I suspect that this model is simply not complex enough to suffer from serious overfitting (just like the linear interactions model), so I needn't worry",R
"merging second commit from thefonso, added logos, changed headings, removed beta (yikes)",Ruby
Yikes!,JavaScript
Really ugly code to put all data in a yaml file. yikes!,Ruby
"Yikes. Git newb move, I accidentally scheduled and commited the merge conflict resolution files. Undoing.",Objective-C
"Yikes. Git newb move, I accidentally scheduled and commited the merge conflict resolution files. Undoing.",Objective-C
Remove redundant handle symbol lookup in recording mode. 8.5% perf improvement. I'm surprised recording mode matters that much in fib(26).,C
yikes,Perl
Added caterwaul wildcard support for syntax matching. Surprised that this wasn't provided by syntax_common...,Perl
Hopefully fixing these merge conflicts... yikes.,JavaScript
If we're reading from STDIN do not supply a script filename. I'm surprised I didn't notice this before/other languages didn't have issues due to this. This fixes haskell.,Ruby
"merge conflicts ... yikes, such a noob",JavaScript
Added a preliminary surprised animation,Python
"Gosh darn it, the secondary scripts weren't pointing to my fork!",Shell
"Looks better, but it's positioned by pixel\! YIKES GUYS",JavaScript
yikes,JavaScript
"Use uniquify to give open buffers meaningful, unique names. Like others, I'm a little shocked Emacs doesn't use this by default, with uniquify being a built-in package. Does *anyone* like makefile<1>, makefile<2>, etc as buffer names?",Emacs Lisp
try multi-line text print... (i'll be shocked if this works),PHP
setImage() accepts null. I'm surprised I wasn't bitten by this before.,Java
Yikes,Ruby
"If this makes a difference, I'll be shocked. Signed-off-by: Robert Xu <[email]>",Java
"Document how edit never overwrites I surprised myself with this bug/feature, but I'm going to claim it was by design. :) Seems handy to keep the lazy change history around.",PHP
"Fix the linecount in the parser. Since this is (I hope) now fixed, other ""newline including"" constructions can be lifted. Primarily, these are comments and whitespace. Actually at the moment I'm quite baffled how the system parses comments and white space .. but the symbols don't turn up in the grammars.",OCaml
"Number, quote. Gosh, OCaml. :<",OCaml
oh gosh who taught me effects...,Java
Removed sensitive info... YIKES!,Java
